DATE,IPG2211A2N,t,season,generation,capacity,sales
1/1/1990,83.3773,1,Jan,633,676,826
2/1/1990,76.2628,2,Feb,649,699,763
3/1/1990,72.3211,3,Mar,646,715,702
4/1/1990,66.4534,4,Apr,653,731,687
5/1/1990,65.026,5,May,637,736,671
6/1/1990,70.5806,6,Jun,644,747,624
7/1/1990,75.6871,7,Jul,651,759,573
8/1/1990,76.1686,8,Aug,656,773,521
9/1/1990,72.1797,9,Sep,670,787,496
10/1/1990,66.6111,10,Oct,684,790,472
11/1/1990,67.7378,11,Nov,697,791,477
12/1/1990,76.7512,12,Dec,702,794,487
1/1/1991,84.9993,13,Jan,720,782,492
2/1/1991,76.6377,14,Feb,738,783,511
3/1/1991,72.5039,15,Mar,755,789,537
4/1/1991,66.3463,16,Apr,774,790,559
5/1/1991,67.9893,17,May,784,793,584
6/1/1991,73.9596,18,Jun,794,807,608
7/1/1991,79.1456,19,Jul,799,822,632
8/1/1991,78.2162,20,Aug,810,841,650
9/1/1991,72.7073,21,Sep,817,861,675
10/1/1991,67.9247,22,Oct,816,886,695
11/1/1991,71.6268,23,Nov,812,905,716
12/1/1991,78.5451,24,Dec,805,925,735
1/1/1992,84.2749,25,Jan,804,945,751
2/1/1992,79.2137,26,Feb,804,951,762
3/1/1992,73.6199,27,Mar,800,949,778
4/1/1992,68.791,28,Apr,797,948,794
5/1/1992,66.3691,29,May,800,953,805
6/1/1992,70.3503,30,Jun,807,943,805
7/1/1992,76.5625,31,Jul,821,921,807
8/1/1992,75.6294,32,Aug,825,908,802
9/1/1992,71.4815,33,Sep,827,898,794
10/1/1992,68.1996,34,Oct,838,884,794
11/1/1992,72.6137,35,Nov,848,873,797
12/1/1992,83.5122,36,Dec,861,858,812
1/1/1993,86.9075,37,Jan,874,830,834
2/1/1993,83.5222,38,Feb,876,814,855
3/1/1993,78.4952,39,Mar,873,806,871
4/1/1993,70.2059,40,Apr,871,778,893
5/1/1993,66.8942,41,May,866,744,927
6/1/1993,73.434,42,Jun,875,728,950
7/1/1993,81.1037,43,Jul,860,718,973
8/1/1993,81.0584,44,Aug,825,710,995
9/1/1993,73.7118,45,Sep,809,720,"1,004"
10/1/1993,68.8295,46,Oct,759,733,999
11/1/1993,73.5103,47,Nov,683,746,999
12/1/1993,83.2021,48,Dec,646,743,"1,006"
1/1/1994,92.9882,49,Jan,578,747,993
2/1/1994,86.0965,50,Feb,550,752,960
3/1/1994,78.2851,51,Mar,518,756,922
4/1/1994,70.1159,52,Apr,472,760,905
5/1/1994,68.5513,53,May,440,770,875
6/1/1994,77.0279,54,Jun,429,770,847
7/1/1994,82.2779,55,Jul,423,781,781
8/1/1994,80.9022,56,Aug,420,793,732
9/1/1994,74.7813,57,Sep,419,802,688
10/1/1994,70.4098,58,Oct,422,812,640
11/1/1994,74.3452,59,Nov,419,824,582
12/1/1994,83.8032,60,Dec,422,822,572
1/1/1995,91.3525,61,Jan,421,828,571
2/1/1995,86.3543,62,Feb,421,833,570
3/1/1995,80.2998,63,Mar,436,837,563
