Month,Air RPM,Rail PM,VMT
Jan-90,35153577000.00,454115779.00,163275383526.94
Feb-90,32965187000.00,435086002.00,153254408768.44
Mar-90,39993913000.00,568289732.00,178417577159.22
Apr-90,37981886000.00,568101697.00,178680685638.55
May-90,38419672000.00,539628385.00,188876170780.76
Jun-90,42819023000.00,570694457.00,189159078008.95
Jul-90,45770315000.00,618571581.00,195090029789.40
Aug-90,48763670000.00,609210368.00,196674157670.04
Sep-90,38173223000.00,488444939.00,178065364212.94
Oct-90,39051877000.00,514253920.00,182274619592.72
Nov-90,35699216000.00,516429873.00,171225987744.40
Dec-90,37444088000.00,531619395.00,168287533712.20
Jan-91,34848290000.00,496467387.00,157876834362.41
Feb-91,29672427000.00,469504489.00,153339406663.77
Mar-91,36202993000.00,587905914.00,179062119687.79
Apr-91,37146602000.00,509488334.00,179524665005.01
May-91,38869421000.00,566342448.00,191914709033.00
Jun-91,42199760000.00,603845247.00,193451849074.41
Jul-91,45384965000.00,633450001.00,198371199124.96
Aug-91,48164550000.00,664013874.00,204046922082.44
Sep-91,38481957000.00,494557648.00,183579670410.99
Oct-91,39062110000.00,509037626.00,188430569997.53
Nov-91,34688141000.00,472359118.00,169679970920.23
Dec-91,38575165000.00,550795984.00,172769097074.54
Jan-92,35265807000.00,493541137.00,167886000000.00
Feb-92,33868884000.00,462084011.00,160425000000.00
Mar-92,39724539000.00,559205172.00,184030000000.00
Apr-92,37294373000.00,572122965.00,186320000000.00
May-92,39728367000.00,546043825.00,196985000000.00
Jun-92,45754460000.00,478204759.00,197490000000.00
Jul-92,50807813000.00,610774196.00,206882000000.00
Aug-92,53219046000.00,627359211.00,205016000000.00
Sep-92,41564915000.00,516516158.00,191159000000.00
Oct-92,40578092000.00,538313763.00,195095000000.00
Nov-92,36863415000.00,539769246.00,177618000000.00
Dec-92,39045016000.00,551397116.00,181245000000.00
Jan-93,37911556000.00,500349189.00,171655000000.00
Feb-93,34902869000.00,461280157.00,162820000000.00
Mar-93,42058882000.00,534476186.00,187842000000.00
Apr-93,40814097000.00,562429065.00,188709000000.00
May-93,42133943000.00,554039017.00,205952000000.00
Jun-93,44679864000.00,580500717.00,199386000000.00
Jul-93,48622037000.00,586861727.00,209809000000.00
Aug-93,50451675000.00,611839976.00,209603000000.00
Sep-93,41677832000.00,501353952.00,193737000000.00
Oct-93,43264475000.00,507702230.00,197764000000.00
Nov-93,38868799000.00,489299178.00,182296000000.00
Dec-93,40610043000.00,503041903.00,186802000000.00
Jan-94,38863562000.00,472917856.00,169314000000.00
Feb-94,36068535000.00,463567851.00,166445000000.00
Mar-94,45433842000.00,572167273.00,196189000000.00
Apr-94,42418163000.00,546898075.00,195408000000.00
May-94,44297210000.00,524008197.00,206595000000.00
Jun-94,48169096000.00,531971149.00,207281000000.00
Jul-94,52410979000.00,578257564.00,214777000000.00
Aug-94,53235052000.00,587229076.00,215046000000.00
Sep-94,44677623000.00,490032783.00,200511000000.00
Oct-94,45845403000.00,493619903.00,202864000000.00
Nov-94,42230318000.00,477594716.00,190073000000.00
Dec-94,43868116000.00,490779357.00,193086000000.00
Jan-95,42050940000.00,425207429.00,183617000000.00
Feb-95,38580784000.00,393268412.00,172522000000.00
Mar-95,47390145000.00,489360683.00,202408000000.00
Apr-95,45427499000.00,490903635.00,199527000000.00
May-95,45915722000.00,511120586.00,213564000000.00
Jun-95,49992583000.00,542693418.00,212282000000.00
Jul-95,53345749000.00,571259638.00,217719000000.00
Aug-95,54776466000.00,580982161.00,219873000000.00
Sep-95,45589237000.00,451385426.00,204323000000.00
Oct-95,46993036000.00,441202778.00,206990000000.00
Nov-95,43703386000.00,435470011.00,195409000000.00
Dec-95,45015358000.00,444598571.00,194585000000.00
Jan-96,42734234000.00,362022328.00,183737000000.00
Feb-96,43056589000.00,343413949.00,176819000000.00
Mar-96,51646570000.00,416042895.00,204469000000.00
Apr-96,48063492000.00,425092726.00,205557000000.00
May-96,49808809000.00,467573082.00,218999000000.00
Jun-96,53774378000.00,476554648.00,215871000000.00
Jul-96,56576582000.00,525954361.00,225440000000.00
Aug-96,58714135000.00,551695523.00,229385000000.00
Sep-96,47857913000.00,412344840.00,207908000000.00
Oct-96,49873317000.00,425991795.00,215972000000.00
Nov-96,44696485000.00,389249720.00,199937000000.00
