DATE,IPG2211A2N,t
1/1/1990,83.3773,1
2/1/1990,76.2628,2
3/1/1990,72.3211,3
4/1/1990,66.4534,4
5/1/1990,65.026,5
6/1/1990,70.5806,6
7/1/1990,75.6871,7
8/1/1990,76.1686,8
9/1/1990,72.1797,9
10/1/1990,66.6111,10
11/1/1990,67.7378,11
12/1/1990,76.7512,12
1/1/1991,84.9993,13
2/1/1991,76.6377,14
3/1/1991,72.5039,15
4/1/1991,66.3463,16
5/1/1991,67.9893,17
6/1/1991,73.9596,18
7/1/1991,79.1456,19
8/1/1991,78.2162,20
9/1/1991,72.7073,21
10/1/1991,67.9247,22
11/1/1991,71.6268,23
12/1/1991,78.5451,24
1/1/1992,84.2749,25
2/1/1992,79.2137,26
3/1/1992,73.6199,27
4/1/1992,68.791,28
5/1/1992,66.3691,29
6/1/1992,70.3503,30
7/1/1992,76.5625,31
8/1/1992,75.6294,32
9/1/1992,71.4815,33
10/1/1992,68.1996,34
11/1/1992,72.6137,35
12/1/1992,83.5122,36
1/1/1993,86.9075,37
2/1/1993,83.5222,38
3/1/1993,78.4952,39
4/1/1993,70.2059,40
5/1/1993,66.8942,41
6/1/1993,73.434,42
7/1/1993,81.1037,43
8/1/1993,81.0584,44
9/1/1993,73.7118,45
10/1/1993,68.8295,46
11/1/1993,73.5103,47
12/1/1993,83.2021,48
1/1/1994,92.9882,49
2/1/1994,86.0965,50
3/1/1994,78.2851,51
4/1/1994,70.1159,52
5/1/1994,68.5513,53
6/1/1994,77.0279,54
7/1/1994,82.2779,55
8/1/1994,80.9022,56
9/1/1994,74.7813,57
10/1/1994,70.4098,58
11/1/1994,74.3452,59
12/1/1994,83.8032,60
1/1/1995,91.3525,61
2/1/1995,86.3543,62
3/1/1995,80.2998,63
4/1/1995,72.9369,64
5/1/1995,72.3997,65
6/1/1995,77.3741,66
7/1/1995,84.9511,67
8/1/1995,88.4615,68
9/1/1995,77.5651,69
10/1/1995,72.8282,70
11/1/1995,78.694,71
12/1/1995,89.7292,72
1/1/1996,97.7824,73
2/1/1996,91.774,74
3/1/1996,85.9016,75
4/1/1996,76.3115,76
5/1/1996,75.7817,77
6/1/1996,80.965,78
7/1/1996,84.9409,79
8/1/1996,85.5239,80
9/1/1996,78.253,81
10/1/1996,73.7893,82
11/1/1996,80.0827,83
12/1/1996,89.394,84
1/1/1997,97.2696,85
2/1/1997,88.7002,86
3/1/1997,82.0203,87
4/1/1997,75.2356,88
5/1/1997,72.9685,89
6/1/1997,78.8157,90
7/1/1997,87.3884,91
8/1/1997,86.7303,92
9/1/1997,80.9496,93
10/1/1997,76.5628,94
11/1/1997,81.0481,95
12/1/1997,90.9793,96
1/1/1998,93.6466,97
2/1/1998,86.7649,98
3/1/1998,85.5126,99
4/1/1998,75.8301,100
5/1/1998,77.0933,101
6/1/1998,85.4139,102
7/1/1998,92.6986,103
8/1/1998,92.3909,104
9/1/1998,86.4769,105
10/1/1998,79.1267,106
11/1/1998,80.4512,107
12/1/1998,90.5782,108
1/1/1999,100.9127,109
2/1/1999,90.0975,110
3/1/1999,89.6607,111
4/1/1999,79.5406,112
5/1/1999,78.4448,113
6/1/1999,86.8009,114
7/1/1999,96.3116,115
8/1/1999,95.2534,116
9/1/1999,86.1785,117
10/1/1999,79.6538,118
11/1/1999,81.205,119
12/1/1999,93.3554,120
1/1/2000,100.9623,121
2/1/2000,93.1065,122
3/1/2000,87.0234,123
4/1/2000,80.4433,124
5/1/2000,83.4549,125
6/1/2000,89.9617,126
7/1/2000,94.8591,127
8/1/2000,98.1809,128
9/1/2000,89.5896,129
10/1/2000,82.1295,130
11/1/2000,86.9245,131
12/1/2000,101.1524,132
1/1/2001,107.7043,133
2/1/2001,95.9369,134
3/1/2001,91.663,135
4/1/2001,81.8884,136
5/1/2001,81.5431,137
6/1/2001,89.3072,138
7/1/2001,94.8859,139
8/1/2001,98.3186,140
9/1/2001,87.1882,141
10/1/2001,81.6593,142
11/1/2001,81.9011,143
12/1/2001,91.8828,144
1/1/2002,101.7142,145
2/1/2002,94.0299,146
3/1/2002,92.1098,147
4/1/2002,84.7631,148
5/1/2002,84.224,149
6/1/2002,92.0858,150
7/1/2002,101.1558,151
8/1/2002,100.3861,152
9/1/2002,92.1599,153
10/1/2002,85.8246,154
11/1/2002,87.4749,155
12/1/2002,99.5308,156
1/1/2003,108.7756,157
2/1/2003,102.5243,158
3/1/2003,93.3819,159
4/1/2003,84.0349,160
5/1/2003,84.458,161
6/1/2003,90.0013,162
7/1/2003,100.9892,163
8/1/2003,103.2027,164
9/1/2003,91.7888,165
10/1/2003,85.4544,166
11/1/2003,87.4979,167
12/1/2003,102.2616,168
1/1/2004,112.289,169
2/1/2004,104.844,170
3/1/2004,94.2301,171
4/1/2004,85.6824,172
5/1/2004,87.9865,173
6/1/2004,94.3757,174
7/1/2004,100.5719,175
8/1/2004,98.9943,176
9/1/2004,92.8878,177
10/1/2004,86.4589,178
11/1/2004,88.4846,179
12/1/2004,104.3918,180
1/1/2005,109.7808,181
2/1/2005,100.4233,182
3/1/2005,97.7465,183
4/1/2005,85.3814,184
5/1/2005,86.07,185
6/1/2005,98.2447,186
